game_id,p_-1,p_0,p_1
4635155,0.33822947748606924,0.25258746124124454,0.4091830612726861
4635156,0.22886303820390055,0.2444978251341915,0.5266391366619079
4635158,0.10760631377826918,0.23836122530573062,0.6540324609160002
4635151,0.08108053147038027,0.16449729605725294,0.7544221724723668
4635166,0.20099260739849076,0.230160927154892,0.5688464654466172
4635165,0.17248814631241985,0.1788358879651668,0.6486759657224134
4635162,0.17129198962352757,0.2000766906197432,0.6286313197567293
4635167,0.6321787710062292,0.19327137843531367,0.17454985055845726
4635163,0.33658463250609183,0.3703400239478011,0.2930753435461071
4635161,0.12705486882341266,0.1706978174742957,0.7022473137022917
4635160,0.18646985600596083,0.25566414575823754,0.5578659982358016
4635159,0.22252809728460166,0.23875860424884038,0.5387132984665579
4635164,0.22355128493410137,0.24838458059199664,0.5280641344739019
4635169,0.6734532886683757,0.19418552689820584,0.13236118443341835
4635172,0.23914446611044607,0.20525630738681763,0.5555992265027363
4635174,0.5761123199927007,0.2397273739801995,0.18416030602709982
4635176,0.13985114478690364,0.21447369079066678,0.6456751644224297
4635168,0.18400965180560502,0.21954438470337828,0.5964459634910166
4635170,0.327277109310376,0.3568305436282029,0.31589234706142116
4635171,0.2237472000877208,0.2567677967591394,0.5194850031531397
4635173,0.5736867677934668,0.22755436077800187,0.19875887142853127
4635175,0.37677674591368315,0.3191161556844295,0.3041070984018874
4635183,0.14542623723453296,0.1962346349230258,0.6583391278424412
4635182,0.25411102195519775,0.210295346007023,0.5355936320377792
4635181,0.3625058117405334,0.3353886069432963,0.30210558131617027
4635177,0.5626698611338421,0.2262277162199413,0.21110242264621668
4635179,0.5700576448736807,0.2138704634769379,0.21607189164938123
4635185,0.32862509346785196,0.23696404221234477,0.43441086431980336
4635184,0.14268777084047973,0.1676554821624882,0.689656746997032
4635180,0.1959795831466316,0.2608962042814202,0.5431242125719482
4635178,0.234393553592388,0.3063241263247672,0.45928232008284475
4635194,0.5679930239557422,0.23205601756788738,0.19995095847637023
4635188,0.22119709322964065,0.19326628857401784,0.5855366181963415
4635191,0.45057283822690586,0.26406931132598865,0.2853578504471055
4635192,0.26685014458364203,0.2352401104171863,0.4979097449991716
4635186,0.16206543678729146,0.18669725822442368,0.6512373049882848
4635187,0.3525555216962636,0.2570445300029256,0.3903999483008108
4635189,0.4936971769804338,0.25961067854922887,0.24669214447033733
4635190,0.21731291263855043,0.2730584363292351,0.5096286510322144
4635193,0.4251068960697207,0.29594245713929584,0.2789506467909834
4635203,0.6963503459952081,0.15212106782819546,0.15152858617659656
4635201,0.16988959835494,0.22242070861521737,0.6076896930298427
4635202,0.3697678570977325,0.33095412240411126,0.29927802049815616
4635197,0.1199408536267243,0.17078727713388522,0.7092718692393905
4635196,0.13438560161493474,0.2384852356715929,0.6271291627134723
4635199,0.3202917396815892,0.26187819591988126,0.41783006439852954
4635200,0.2532828925943198,0.2617320634345928,0.4849850439710873
4635198,0.3909427736799572,0.3037682972609519,0.3052889290590909
4635195,0.20846221409393723,0.32314088632631394,0.46839689957974884
4635207,0.49516498239457213,0.25020769072846244,0.25462732687696543
4635210,0.1920240670048034,0.2592545876194208,0.5487213453757759
4635205,0.4514395599046396,0.23019214254913645,0.318368297546224
4635206,0.09131907214127999,0.13231776632505482,0.7763631615336652
4635212,0.3280405269504003,0.2753119069666497,0.39664756608295004
4635211,0.5795459380900991,0.22120946097300787,0.19924460093689303
4635209,0.2158585640477984,0.23446797239288175,0.5496734635593198
4635204,0.3099481723371964,0.27601618021746255,0.41403564744534105
4635208,0.14742680071085834,0.16750043189766017,0.6850727673914815
4635220,0.21983292288749653,0.2601052133810435,0.52006186373146
4635213,0.7424313388461613,0.1487756056931181,0.10879305546072068
4635214,0.2688549341585875,0.2804428602729503,0.4507022055684622
4635215,0.15092664585126575,0.1912030456664245,0.6578703084823097
4635216,0.29863515051527967,0.2834085289830113,0.41795632050170894
4635217,0.3456276198404566,0.20715153822640048,0.44722084193314293
4635218,0.14671295461463935,0.20030598570789604,0.6529810596774646
4635219,0.4604614572451216,0.2954532920196674,0.24408525073521103
4635221,0.20599929435941802,0.3141480879870369,0.47985261765354503
4635230,0.23447308927138066,0.2241326610553705,0.5413942496732489
4635222,0.4575000196589194,0.30033584899055915,0.24216413135052145
4635229,0.19929366563726808,0.24117172111499588,0.559534613247736
4635228,0.44541145351825345,0.27691914249654437,0.2776694039852022
4635227,0.124491891454981,0.18118331677485766,0.6943247917701614
4635224,0.2147345071239127,0.19573985416022904,0.5895256387158583
4635225,0.09726948074931267,0.1802487314122739,0.7224817878384133
4635223,0.19095053010645585,0.26813389007163824,0.5409155798219059
4635226,0.16585634774410096,0.17227664322121072,0.6618670090346883
4635239,0.07706060848691175,0.16733362069503693,0.7556057708180512
4635238,0.1570639656118732,0.17615132145613627,0.6667847129319906
4635232,0.35464274584123756,0.32676271064846596,0.3185945435102965
4635237,0.5423899134708023,0.2446596953034052,0.21295039122579243
4635233,0.5061573329554272,0.2544981638278612,0.23934450321671152
4635234,0.14918490623208863,0.20224129291466017,0.6485738008532511
4635235,0.3967843241972402,0.3328078949359672,0.2704077808667926
4635236,0.43661025220241195,0.2638368210048127,0.29955292679277534
